"id","inference_id","value","tags"
"0193da94-5754-7101-900c-dbb0cdcc42ca","0193da94-1f29-7d82-8087-19104cf04654","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[\""Doetinchem-Doetinchem\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[""Doetinchem-Doetinchem""]}}","{}"
"0193da94-586a-7240-a7c2-d3d6d675c9a9","0193da94-239b-7de0-80ba-83a262599302","{""raw"":""{\""person\"":[\""Sorensen\""],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Sorensen""],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5826-78b0-893f-8cac95c70295","0193da94-2762-7770-81a2-d6190650bd3c","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[\""SEOUL\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[""SEOUL""],""miscellaneous"":[]}}","{}"
"0193da94-5728-77c2-8842-da9cb3389e81","0193da94-1c3e-7bb0-82c2-e9b0d00f943d","{""raw"":""{\""person\"":[],\""organization\"":[\""RTRS\"",\""RBA\""],\""location\"":[\""Australia\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""RTRS"",""RBA""],""location"":[""Australia""],""miscellaneous"":[]}}","{}"
"0193da94-5912-7721-8f47-d7bbb3f0a829","0193da94-21ba-7d33-82c8-26b6df66fa34","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[\""LIBERIA\"",\""Costa Rica\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[""LIBERIA"",""Costa Rica""],""miscellaneous"":[]}}","{}"
"0193da94-5854-74d0-9953-c116c18f8c40","0193da94-1820-7f53-8301-8ad42a4e9375","{""raw"":""{\""person\"":[],\""organization\"":[\""Roda JC Kerkrade\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""Roda JC Kerkrade""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-58a1-73c1-a528-1e1735f0d8ec","0193da94-1d55-76c1-8307-33ab449316e8","{""raw"":""{\""person\"":[],\""organization\"":[\""Forsa\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""Forsa""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-57ba-79b3-9d92-95776fcc2b94","0193da94-2973-7400-8341-1a4359f13cee","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[\""BUDAPEST\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[""BUDAPEST""],""miscellaneous"":[]}}","{}"
"0193da94-58b7-7163-aa46-9d9ce89ecb84","0193da94-1633-7263-8561-4cf6749f0646","{""raw"":""{\""person\"":[\""Paul\""],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Paul""],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5898-7433-ac5c-f3fc7f87131f","0193da94-1bb0-76d0-85cc-89f3cfa80d6d","{""raw"":""{\""person\"":[],\""organization\"":[\""LG\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""LG""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-573c-7893-a247-e66ce54a29a9","0193da94-1ff7-76c2-867b-4c6455934fe6","{""raw"":""{\""person\"":[\""Judith Wiesner\"",\""Debbie Graham\""],\""organization\"":[],\""location\"":[\""Austria\"",\""U.S.\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Judith Wiesner"",""Debbie Graham""],""organization"":[],""location"":[""Austria"",""U.S.""],""miscellaneous"":[]}}","{}"
"0193da94-5705-7b53-9edb-0ef5308907d3","0193da94-24ed-78f2-8710-0af1ce7a591e","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[\""Israeli\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[""Israeli""]}}","{}"
"0193da94-5902-7ed2-a659-04efe4c61ea7","0193da94-214f-7680-8743-3e65a331612c","{""raw"":""{\""person\"":[\""Olaf Ludwig\""],\""organization\"":[\""Telekom\""],\""location\"":[\""Germany\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Olaf Ludwig""],""organization"":[""Telekom""],""location"":[""Germany""],""miscellaneous"":[]}}","{}"
"0193da94-5922-7861-b3e9-6f1fb212bed6","0193da94-1c2c-7d83-8748-daa5e34681ff","{""raw"":""{\""person\"":[\""Banharn\"",\""Chatichai Choonhavan\""],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Banharn"",""Chatichai Choonhavan""],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5718-7792-ad42-6bfbab250c28","0193da94-1e76-7f90-87b5-7c636f1b5b9a","{""raw"":""{\""person\"":[\""Jackie McNamara\""],\""organization\"":[\""Celtic\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Jackie McNamara""],""organization"":[""Celtic""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5887-7b71-b09f-47bbd847f224","0193da94-25fc-7cd1-8876-19ce9ddb9f87","{""raw"":""{\""person\"":[\""Els Callens\"",\""Annabel Ellwood\""],\""organization\"":[],\""location\"":[\""Belgium\"",\""Australia\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Els Callens"",""Annabel Ellwood""],""organization"":[],""location"":[""Belgium"",""Australia""],""miscellaneous"":[]}}","{}"
"0193da94-582e-7510-8306-9944e90b695d","0193da94-21c2-7ef3-8947-2bc14ae2da92","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-584a-74f2-a606-61b9e060db48","0193da94-1852-7ac2-8980-6b8f64aad025","{""raw"":""{\""person\"":[],\""organization\"":[\""NEW YORK\""],\""location\"":[],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[""NEW YORK""],""location"":[],""miscellaneous"":[]}}","{}"
"0193da94-5936-7ad0-8596-a44bc1b77955","0193da94-182c-7182-8a02-e59d209140b4","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[],\""miscellaneous\"":[\""Australian Rules\""]}"",""parsed"":{""person"":[],""organization"":[],""location"":[],""miscellaneous"":[""Australian Rules""]}}","{}"
"0193da94-5819-7561-9648-d66e6d8c7c08","0193da94-2799-7453-8a7d-b8f56b33d371","{""raw"":""{\""person\"":[],\""organization\"":[],\""location\"":[\""SRINAGAR\"",\""India\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[],""organization"":[],""location"":[""SRINAGAR"",""India""],""miscellaneous"":[]}}","{}"
"0193da94-5780-76a2-a8e5-e807148095ad","0193da94-277f-7f30-8a9c-604dfe5fc9aa","{""raw"":""{\""person\"":[\""Akira Ryo\""],\""organization\"":[\""Kawasaki\""],\""location\"":[\""Japan\""],\""miscellaneous\"":[]}"",""parsed"":{""person"":[""Akira Ryo""],""organization"":[""Kawasaki""],""location"":[""Japan""],""miscellaneous"":[]}}","{}"
